BIL,NEGERI,MUKIM/DAERAH,Nama,LATITUD,LONGITUD,,,,
1,Terengganu,Besut,Pulau Teku Burung,5.958369444,102.6690944,,,,
2,Terengganu,Besut,Pulau Susu Dara,5.958863889,102.6646472,,,,
3,Terengganu,Besut,Pulau Tokong Kemudi,5.962272222,102.6768889,,,,
4,Terengganu,Besut,Pulau Tokong Kemudi Barat,5.960957036,102.6549482,,,,
5,Terengganu,Besut,Pulau Dara Kechil (Pulau Dara Kecil),5.962619444,102.6666056,,,,
6,Terengganu,Besut,Pulau Ru,5.830405556,102.61215,,,,
7,Terengganu,Besut,Pulau Perhentian Kecil,5.905036111,102.7250306,,,,
8,Terengganu,Besut,Pulau Serenggeh,5.942486111,102.66785,,,,
9,Terengganu,Besut,Pulau Rawa,5.961594444,102.6826889,,,,
10,Terengganu,Besut,Pulau Perhentian Besar,5.904433333,102.7543806,,,,
11,Terengganu,Dungun,Pulau Tokong Burung,4.864105556,103.6611444,,,,
12,Terengganu,Dungun,Pulau Nyirih,4.845033333,103.6646417,,,,
13,Terengganu,Dungun,Pulau Serai,4.7816,103.4070556,,,,
14,Terengganu,Dungun,Pulau Tengku Jaafar,4.781266667,103.4212583,,,,
15,Terengganu,Dungun,Pulau Tenggul,4.805075,103.6809806,,,,
16,Terengganu,Kuala Terengganu,Pulau Che Long,5.341683333,103.1264944,,,,
17,Terengganu,Kuala Terengganu,Pulau Pak Kub (pulau Che Hassan),5.340080556,103.123175,,,,
18,Terengganu,Kuala Terengganu,Pulau Wau,5.301866667,103.0884722,,,,
19,Terengganu,Kuala Terengganu,Pulau Che Yok,5.338191667,103.1210806,,,,
20,Terengganu,Kuala Terengganu,Pulau Tok Hakim (Pulau Wan Ali),5.335919444,103.1221806,,,,
21,Terengganu,Kuala Terengganu,Pulau Tengah (Pulau Panjang),5.331422222,103.1201167,,,,
22,Terengganu,Kuala Terengganu,Pulau Duyung Besar,5.331394444,103.12395,,,,
23,Terengganu,Kuala Terengganu,Pulau Besar (Pulau Raja),5.332277778,103.1175111,,,,
24,Terengganu,Kuala Terengganu,Pulau Wan Man,5.321638889,103.1167611,,,,
25,Terengganu,Kuala Terengganu,Pulau Sekati,5.321088889,103.0974,,,,
26,Terengganu,Kuala Terengganu,Pulau Pasir,5.329347222,103.1281833,,,,
27,Terengganu,Kuala Terengganu,Pulau Pak Mat (Pulau Pak Mat Lebai),5.323258333,103.1075917,,,,
28,Terengganu,Kuala Terengganu,Pulau Warisan,5.335888889,103.13325,,,,
29,Terengganu,Marang,Pulau Gumia (Pulau Sunita),5.233669444,103.2631278,,,,
30,Terengganu,Marang,Pulau Kapas (Pulau Kerengga),5.221380556,103.2655417,,,,
31,Terengganu,Setiu,Pulau Pauh,5.638833333,102.7677444,,,,
32,Terengganu,Setiu,Pulau Wan Mamat,5.642958333,102.765,,,,
33,Terengganu,Setiu,Pulau Karah (Pulau Kapak),5.597825,103.0642639,,,,
34,Terengganu,Setiu,Pulau Bidung Laut,5.620375,103.0633111,,,,
35,Terengganu,Setiu,Pulau Geluk,5.657402778,103.0686917,,,,
36,Terengganu,Setiu,Pulau Tengkorak,5.667722222,103.0714,,,,
37,Terengganu,Setiu,Pulau Yu Besar,5.641344444,103.1518389,,,,
38,Terengganu,Setiu,Pulau Yu Kecil,5.624041667,103.1604194,,,,
39,Terengganu,Setiu,Pulau Ling (Pulau Che Por),5.734,103.0194889,,,,
40,Terengganu,Setiu,Pulau Ekor Tebu,5.738105556,103.0299361,,,,
41,Terengganu,Setiu,Pulau Kerengga Besar,5.753097222,103.028875,,,,
42,Terengganu,Setiu,Pulau Paku Besar,5.778133333,103.0419583,,,,
43,Terengganu,Setiu,Pulau Paku Kecil,5.772286111,103.0388111,,,,
44,Terengganu,Setiu,Pulau Limau,5.773808333,103.0602389,,,,
45,Terengganu,Setiu,Pulau Pinang,5.7397,103.0017222,,,,
46,Terengganu,Setiu,Pulau Redang,5.793563889,103.0036417,,,,
47,Terengganu,Setiu,Pulau Cipu,5.677658333,102.8241194,,,,
48,Terengganu,Setiu,Pulau Lang Tengah,5.793105556,102.895025,,,,
49,Terengganu,Setiu,Pulau Che Selamah,5.594752778,102.7980056,,,,
50,Terengganu,Setiu,Pulau Tok Bilal,5.625497222,102.78525,,,,
51,Terengganu,Setiu,Pulau Layat,5.69715,102.6941444,,,,
52,Terengganu,Setiu,Pulau Tok Ba,5.634083333,102.77215,,,,
53,Terengganu,Setiu,Pulau Ubi,5.646238889,102.7539472,,,,
54,Terengganu,Setiu,Pulau Ru,5.642811111,102.7671583,,,,
55,Terengganu,Setiu,Pulau Mat Gendut,5.641144444,102.7656944,,,,
56,Terengganu,Setiu,Pulau Gemia,5.642811111,102.7671583,,,,
57,Terengganu,Setiu,Pulau Sutung,5.651241667,102.7534722,,,,
58,Terengganu,Setiu,Pulau Tok Haji,5.662194444,102.7328083,,,,
59,Terengganu,Setiu,Pulau Busung,5.6661,102.7309972,,,,
60,Terengganu,Setiu,Pulau Besar (Pulau Raja),5.670716667,102.7245556,,,,
61,Terengganu,Setiu,Pulau Che Hamid,5.673816667,102.7204944,,,,
62,Terengganu,Setiu,Pulau Wan Embong,5.677530556,102.7140389,,,,
63,Terengganu,Setiu,Pulau Che Him,5.682558333,102.7092028,,,,
64,Terengganu,Setiu,Pulau Semut,5.683813889,102.7070861,,,,
65,Terengganu,Setiu,Pulau Telaga Tujuh,5.693869444,102.6980417,,,,
66,Terengganu,Setiu,Pulau Wan Mamat,5.642958333,102.765,,,,
67,Terengganu,Setiu,Pulau Kerengga Kecil,5.758127778,103.0300667,,,,
68,Terengganu,Setiu,Pulau Dua,5.685583333,102.7080556,,,,
69,Terengganu,Setiu, Pulau Kecil,5.668361111,102.7284444,,,,
70,Terengganu,Setiu,Pulau Kerengga,5.621472222,102.7924167,,,,
71,Terengganu,Setiu,Pulau Mak Chik Pah,5.625222222,102.7862222,,,,
72,Terengganu,Setiu,Pulau Pak Ting,5.656722222,102.7393333,,,,
73,Terengganu,Kuala Terengganu,Pulau Pasir Takir,5.343222222,103.1259722,,,,
74,Terengganu,Kuala Terengganu,Pulau Wan Embong,5.338416667,103.1288333,,,,
75,Terengganu,Kuala Terengganu,Pulau Duyung Kecil,5.33925,103.1285,,,,
76,Terengganu,Kuala Terengganu,Pulau Tuan Ngah,5.334361111,103.11875,,,,
77,Terengganu,Kuala Terengganu,Pulau Ungku Aziz,5.318166667,103.0980417,,,,
78,Johor,Mersing,Pulau Babi Besar,2.441636111,103.9830389,,,,
79,Johor,Mersing,Pulau Babi Tengah,2.478355556,103.9612889,,,,
80,Johor,Mersing,Pulau Babi Hujong,2.493341667,103.952125,,,,
81,Johor,Mersing,Pulau Gual,2.535838889,103.9696694,,,,
82,Johor,Mersing,Pulau Mensirip,2.550597222,103.9598417,,,,
83,Johor,Mersing,Pulau Harimau,2.561122222,103.9454528,,,,
84,Johor,Mersing,Pulau Setindan,2.48035,103.8471306,,,,
85,Johor,Mersing,Pulau Batu Gajah,2.492202778,103.8558389,,,,
86,Johor,Mersing,Pulau Aur,2.449813889,104.5215472,,,,
87,Johor,Mersing,Pulau Pinang,2.436858333,104.5495583,,,,
88,Johor,Mersing,Pulau Lang,2.459038889,104.4892056,,,,
89,Johor,Mersing,Pulau Dayang,2.476502778,104.5023222,,,,
90,Johor,Mersing,Pulau Pemanggil,2.582527778,104.3273611,,,,
91,Johor,Mersing,Pulau Tinggi,2.302972222,104.1182833,,,,
92,Johor,Mersing,Pulau Apil,2.279661111,104.1253306,,,,
93,Johor,Mersing,Pulau Mentigi,2.272775,104.1171,,,,
94,Johor,Mersing,Pulau Nangka Besar,2.270291667,104.127675,,,,
95,Johor,Mersing,Pulau Nangka Kechil,2.271944444,104.1225694,,,,
96,Johor,Mersing,Pulau Simbang,2.26615,104.1514361,,,,
97,Johor,Mersing,Pulau Lanting,2.272666667,104.1535833,,,,
98,Johor,Mersing,Pulau Ibol,2.306219444,104.1490111,,,,
99,Johor,Mersing,Pulau Penyembang,2.305686111,104.1439806,,,,
100,Johor,Mersing,Pulau Perigi Cina,2.640138889,103.7444611,,,,
101,Johor,Mersing,Pulau Lalang,2.651827778,103.7129278,,,,
102,Johor,Mersing,Pulau Sibu,2.225697222,104.0640083,,,,
103,Johor,Mersing,Pulau Sibu Tengah,2.187816667,104.1010333,,,,
104,Johor,Mersing,Pulau Sibu Kukus,2.181513889,104.1105278,,,,
105,Johor,Mersing,Pulau Sibu Hujong,2.173394444,104.1140972,,,,
106,Johor,Mersing,Pulau Papan,2.189727778,104.0950139,,,,
107,Johor,Mersing,Pulau Tokong Sanggol,2.224769444,104.1351778,,,,
108,Johor,Mersing,Pulau Lima Kecil,2.224088889,104.1476528,,,,
109,Johor,Mersing,Pulau Lima Besar,2.219691667,104.1507833,,,,
110,Johor,Mersing,Pulau Tokong Raket,2.217169444,104.1603694,,,,
111,Johor,Mersing,Pulau Tokong Yu,2.124080556,104.2473778,,,,
112,Johor,Mersing,Pulau Mawar,2.618022222,103.7840194,,,,
113,Johor,Mersing,Pulau Lalang,2.566938889,103.8272583,,,,
114,Johor,Mersing,Pulau Pelandok,2.652986111,103.7494,,,,
115,Johor,Mersing,Pulau Ayam,2.645791667,103.7468389,,,,
116,Johor,Mersing,Pulau Kerengga,2.225708333,103.9595528,,,,
117,Johor,Mersing,Pulau Gurong ( Di Atas Pulau Harimau),2.566527778,103.94825,,,,
118,Johor,Mersing,Pulau Lilang,2.196258333,103.969925,,,,
119,Johor,Mersing,Pulau Belanak,2.350522222,103.9175056,,,,
120,Johor,Mersing,Pulau Achi (Pulau Mertang Barat),2.654666667,103.88,,,,
121,Johor,Mersing,Pulau Mertang (Pulau Mertang Tengah),2.6515,103.8835,,,,
122,Johor,Mersing,Pulau Mertang Timur,2.645166667,103.8883333,,,,
123,Johor,Mersing,Pulau Kerengga (Mukim Penyabong),2.623,103.7646667,,,,
124,Johor,Mersing,Pulau Rawa,2.520666667,103.975,,,,
125,Johor,Batu Pahat,Pulau Sialu,1.788658333,102.8839694,,,,
126,Johor,Kota Tinggi,Pulau Malang Berendam,1.359363889,104.1056433,,,,
127,Johor,Kota Tinggi,Pulau Chumbun,1.408691667,104.1007444,,,,
128,Johor,Kota Tinggi,Pulau Tagal,1.925272222,104.1177389,,,,
129,Johor,Kota Tinggi,Pulau Lima,1.365552778,104.2923556,,,,
130,Johor,Kota Tinggi,Pulau Geruda,1.378619444,104.3000861,,,,
131,Johor,Kota Tinggi,Pulau Besar,1.372491667,104.2941111,,,,
132,Johor,Kota Tinggi,Pulau Peak (Peak Rock),1.372688889,104.3114944,,,,
133,Johor,Kota Tinggi,Pulau Pemanggil,1.361425,104.2980222,,,,
134,Johor,Kota Tinggi,Pulau Che Kamat,1.352083333,104.2346444,,,,
135,Johor,Kota Tinggi,Pulau Malang Berdaun,1.357430556,104.0965472,,,,
136,Johor,Kota Tinggi,Pulau Malang Siajar,1.425819444,104.0843056,,,,
137,Johor,Pontian,Pulau Tunda,1.470233333,103.2356444,,,,
138,Johor,Pontian,Pulau Pisang,1.470997222,103.2555111,,,,
139,Johor,Pontian,Pulau Kukup,1.323630556,103.4246889,,,,
140,Johor,Pontian,Pulau Kemudi,1.468744444,103.2382389,,,,
141,Johor,Pontian,Pulau Sauh,1.472877778,103.2688167,,,,
142,Johor,Johor Bharu,Pulau Merambong,1.315544444,103.6098806,,,,
143,Johor,Johor Bharu,Pulau Nenas,1.427711111,104.9773917,,,,
144,Johor,Johor Bharu,Pulau Juling,1.526166667,104.0076667,,,,
145,Johor,Johor Bharu,Pulau Layang,1.589433333,103.9808333,,,,
146,Johor,Johor Bharu,Pulau Kayu Anak Kecil,1.647222222,103.9480556,,,,
147,Johor,Johor Bharu,Pulau Kayu Anak Besar,1.64165,103.9580917,,,,
148,Kedah,Langkawi,Pulau Tanjung Dendang,6.414883333,99.91449194,,,,
149,Kedah,Langkawi,Pulau Gua,6.466161111,99.82316667,,,,
150,Kedah,Langkawi,Pulau Kelam Baya,6.460580556,99.81885,,,,
151,Kedah,Langkawi,Pulau Chabang Besar,6.459269444,99.81880556,,,,
152,Kedah,Langkawi,Pulau Pasir,6.454522222,99.79574722,,,,
153,Kedah,Langkawi,Pulau Gasing,6.455163889,99.78976944,,,,
154,Kedah,Langkawi,Pulau Dangli,6.449233333,99.77766389,,,,
155,Kedah,Langkawi,Pulau Rebak Besar,6.296933333,99.69634167,,,,
156,Kedah,Langkawi,Pulau Rebak Kechil/ Pulau Rebak Kecil,6.29325,99.70941944,,,,
157,Kedah,Langkawi,Pulau Tepor,6.267680556,99.71818056,,,,
158,Kedah,Langkawi,Pulau Ular,6.258252778,99.74283056,,,,
159,Kedah,Langkawi,Pulau Selang,6.252569444,99.74421111,,,,
160,Kedah,Langkawi,Pulau Lalang,6.264263889,99.75653333,,,,
161,Kedah,Langkawi,Pulau Jerkom Besar,6.256255556,99.7714,,,,
162,Kedah,Langkawi,Pulau Jerkom Kechil/ Pulau Jerkom Kecil,6.251008333,99.78208333,,,,
163,Kedah,Langkawi,Pulau Bumbon Besar,6.286508333,99.86384722,,,,
164,Kedah,Langkawi,Pulau Bumbon Kechil,6.276569444,99.87015278,,,,
165,Kedah,Langkawi,Pulau Kerai,6.292847222,99.86869444,,,,
166,Kedah,Langkawi,Pulau Tanggok Kechil,6.273366667,99.873925,,,,
167,Kedah,Langkawi,Pulau Tanggok Besar,6.270211111,99.87912222,,,,
168,Kedah,Langkawi,Pulau Tiloi,6.266736111,99.88513889,,,,
169,Kedah,Langkawi,Pulau Kedera,6.305930556,99.89074167,,,,
170,Kedah,Langkawi,Pulau Timun,6.313652778,99.91354444,,,,
171,Kedah,Langkawi,Pulau Paku,6.307402778,99.93255556,,,,
172,Kedah,Langkawi,Pulau Chorong,6.314844444,99.93958333,,,,
173,Kedah,Langkawi,Pulau Beras Basah,6.2245,99.71628611,,,,
174,Kedah,Langkawi,Pulau Singa Besar,6.204788889,99.73329167,,,,
175,Kedah,Langkawi,Pulau Chupu,6.173622222,99.73140833,,,,
176,Kedah,Langkawi,Pulau Jong,6.223019444,99.75714722,,,,
177,Kedah,Langkawi,Pulau Dayang Bunting,6.233211111,99.79998889,,,,
178,Kedah,Langkawi,Pulau Tuba,6.242161111,99.84187222,,,,
179,Kedah,Langkawi,Pulau Batu Merah,6.213197222,99.76386389,,,,
180,Kedah,Langkawi,Pulau Kukus,6.207575,99.76783056,,,,
181,Kedah,Langkawi,Pulau Simpang Tiga Besar,6.222591667,99.76708611,,,,
182,Kedah,Langkawi,Pulau Gubang Darat,6.187602778,99.78333333,,,,
183,Kedah,Langkawi,Pulau Gubang Laut,6.179069444,99.77873889,,,,
184,Kedah,Langkawi,Pulau Teluk Tongkang (Pengesahan Kedah),6.199336111,99.830375,,,,
185,Kedah,Langkawi,Pulau Sipak,6.212413889,99.834575,,,,
186,Kedah,Langkawi,Pulau Selang Besar,6.210505556,99.86155833,,,,
187,Kedah,Langkawi,Pulau Nyior Setali Darat (Pengesahan Kedah),6.238644444,99.87271111,,,,
188,Kedah,Langkawi,Pulau Nyior Setali Laut (Pengesahan Kedah),6.235569444,99.87228611,,,,
189,Kedah,Langkawi,Pulau Enggang,6.244111111,99.87603889,,,,
190,Kedah,Langkawi,Pulau Batu Punggah,6.260211111,99.85483333,,,,
191,Kedah,Langkawi,Pulau Lintang Jalan,6.265369444,99.85570833,,,,
192,Kedah,Langkawi,Pulau Langkawi,6.362205556,99.79403611,,,,
193,Kedah,Langkawi,Tukun Babau Kechil,6.273794444,99.71109167,,,,
194,Kedah,Langkawi,Anak Pulau Berangan,6.424547222,99.90585,,,,
195,Kedah,Langkawi,Pulau Anak Tikus,6.412877778,99.90588056,,,,
196,Kedah,Langkawi,Pulau Teluk Akar (Pengesahan Kedah),6.182252778,99.79523889,,,,
197,Kedah,Langkawi,Pulau Peluru,6.421613889,99.88276111,,,,
198,Kedah,Langkawi,Pulau Tanggok,6.48785,99.876775,,,,
199,Kedah,Langkawi,Pulau Anak Kilim,6.433333333,99.86677778,,,,
200,Kedah,Langkawi,Pulau Chempuli,6.437555556,99.85610833,,,,
201,Kedah,Langkawi,Pulau Teluk Jong,6.456811111,99.8543,,,,
202,Kedah,Langkawi,Pulau Anak Gua Cherita,6.468363889,99.84991667,,,,
203,Kedah,Langkawi,Pulau Lenggoon (Upen),6.432705556,99.89283889,,,,
204,Kedah,Langkawi,Pulau Belibis (Upen),6.463277778,99.82371111,,,,
205,Kedah,Langkawi,Pulau Jemuruk (Upen),6.431361111,99.74337222,,,,
206,Kedah,Langkawi,Anak Pulau Datai,6.436544444,99.673675,,,,
207,Kedah,Langkawi,Pulau Burau (Upen),6.359461111,99.67108611,,,,
208,Kedah,Langkawi,Pulau Selat Senari (Upen),6.293372222,99.70481389,,,,
209,Kedah,Langkawi,Pulau Tekong Baba (Upen),6.275638889,99.70972222,,,,
210,Kedah,Langkawi,Pulau Ipoh,6.283394444,99.77769444,,,,
211,Kedah,Langkawi,Pulau Buyung (Upen),6.276072222,99.89534722,,,,
212,Kedah,Langkawi,Pulau Teluk Dedap (Pengesahan Kedah),6.472144444,99.83431667,,,,
213,Kedah,Langkawi,Pulau Intan Kechil (Pulau Kentut Kechil),6.243311111,99.71283889,,,,
214,Kedah,Langkawi,Pulau Intan Besar (Pulau Kentut Besar),6.242197222,99.72119167,,,,
215,Kedah,Langkawi,Pulau Singa Kechil,6.232041667,99.74871944,,,,
216,Kedah,Langkawi,Pulau Simpang Tiga Kechil,6.2224,99.76725278,,,,
217,Kedah,Langkawi,Pulau Cak Perling (Pengesahan Kedah),6.421797222,99.91152778,,,,
218,Kedah,Langkawi,Pulau Tajai (Upen),6.173161111,99.78569167,,,,
219,Kedah,Langkawi,Pulau Ujong Buloh (Upen),6.164352778,99.81375,,,,
220,Kedah,Langkawi,Pulau Duyong,6.206822222,99.83164167,,,,
221,Kedah,Langkawi,Pulau Selang Kechil/Pulau Selang Kecil,6.216547222,99.86226389,,,,
222,Kedah,Langkawi,Pulau Penarak (Pengesahan Kedah),6.305541667,99.867925,,,,
223,Kedah,Langkawi,Pulau Rapang (Pengesahan Kedah),6.322430556,99.89680556,,,,
224,Kedah,Langkawi,Pulau Pasir,6.244772222,99.869275,,,,
225,Kedah,Langkawi,Pulau Selat Riang-Riang,6.167283333,99.81162222,,,,
226,Kedah,Langkawi,Pulau Lima,6.194027778,99.84215833,,,,
227,Kedah,Langkawi,Pulau Panji-Panji (Pengesahan Kedah),6.190361111,99.84322222,,,,
228,Kedah,Langkawi,Pulau Tanjung Tok Keramat (Pengesahan Kedah),6.193991667,99.84503611,,,,
229,Kedah,Langkawi,Pulau Kapal (Pengesahan Kedah),6.192086111,99.84144444,,,,
230,Kedah,Langkawi,Pulau Kapal (Pengesahan Kedah),6.420513889,99.88667778,,,,
231,Kedah,Langkawi,Pulau Sigai (Pengesahan Kedah),6.325319444,99.92647778,,,,
232,Kedah,Langkawi,Pulau Ayam Laut (Pengesahan Kedah),6.201808333,99.83265833,,,,
233,Kedah,Langkawi,Pulau Ayam Darat (Pengesahan Kedah),6.201902778,99.83190278,,,,
234,Kedah,Langkawi,Pulau Tak Berumput (Pengesahan Kedah),6.265922222,99.78219722,,,,
235,Kedah,Langkawi,Pulau Seratus (Pengesahan Kedah),6.361175,99.67575556,,,,
236,Kedah,Langkawi,Pulau Seratus Satu (Pengesahan Kedah),6.361225,99.67986389,,,,
237,Kedah,Langkawi,Pulau Teluk Nipah Besar (Pengesahan Kedah),6.308333333,99.90833333,,,,
238,Kedah,Langkawi,Pulau Perta (Pengesahan Kedah),6.328297222,99.9099,,,,
239,Kedah,Langkawi,Pulau Tulang Hantu (Pengesahan Kedah),6.329063889,99.91123333,,,,
240,Kedah,Langkawi,Pulau Teluk Senai (Pengesahan Kedah),6.331172222,99.91283333,,,,
241,Kedah,Langkawi,Anak Pulau Puchong (Pengesahan Kedah),6.166666667,99.77638889,,,,
242,Kedah,Langkawi,Pulau Puchong Laut (Pengesahan Kedah),6.165644444,99.77557222,,,,
243,Kedah,Langkawi,Pulau Puchong,6.170127778,99.77593333,,,,
244,Kedah,Langkawi,Pulau Perak,5.694161111,98.93738333,,,,
245,Kedah,Langkawi,Pulau Bunting,5.878108333,100.3272667,,,,
246,Kedah,Langkawi,Pulau Bidan,5.744666667,100.2877028,,,,
247,Kedah,Langkawi,Pulau Telor,5.769330556,100.2863833,,,,
248,Kedah,Langkawi,Pulau Songsong,5.809352778,100.2953167,,,,
249,Kedah,Langkawi,Pulau Tukun Terendak,5.799169444,100.2804194,,,,
250,Kedah,Langkawi,Pulau Segantang A,6.041166667,99.92666667,,,,
251,Kedah,Langkawi,Pulau Segantang B,6.040686111,99.92471389,,,,
252,Kedah,Langkawi,Pulau Kacha (Upen),6.071555556,100.0522139,,,,
253,Kedah,Langkawi,Pulau Paya (Upen),6.059808333,100.0411111,,,,
254,Kedah,Langkawi,Pulau Lembu,6.071308333,100.0573833,,,,
255,Kedah,Langkawi,Pulau Sayak,5.660611111,100.3295889,,,,
256,Kedah,Langkawi,Pulau Kerengga,6.29815,99.87676389,,,,
257,Kedah,Langkawi,Pulau Chupak,6.297794444,99.88077222,,,,
258,Kedah,Langkawi,Pulau Lading,6.301472222,99.88546667,,,,
259,Kedah,Langkawi,Pulau Balar,6.159377778,99.79503611,,,,
260,Kedah,Langkawi,Pulau Batang,6.161258333,99.80086944,,,,
261,Kedah,Langkawi,Pulau Dua Darat,6.189222222,99.83405556,,,,
262,Kedah,Langkawi,Pulau Dua Laut,6.188222222,99.83675,,,,
263,Kedah,Langkawi,Anak Pulau Dua,6.18915,99.837325,,,,
264,Kedah,Langkawi,Pulau Ketumbu,6.166122222,99.77883056,,,,
265,Kelantan,Tumpat,Pulau Tengkorak,6.234408333,102.0971528,,,,
266,Kelantan,Tumpat,Pulau Che Tahir,6.198572222,102.1869056,,,,
267,Kelantan,Tumpat,Pulau Rulah,6.198572222,102.1869056,,,,
268,Kelantan,Tumpat,Pulau Gagak,6.199744444,102.2021472,,,,
269,Kelantan,Tumpat,Pulau Tok Fakir,6.199744444,102.2021472,,,,
270,Kelantan,Tumpat,Pulau Besar,6.192786111,102.2060639,,,,
271,Kelantan,Tumpat,Pulau Haji Nik Mat @ Pulau Seratus,6.203827778,102.2147361,,,,
272,Kelantan,Tumpat,Pulau Beluru,6.203827778,102.2147361,,,,
273,Kelantan,Tumpat,Pulau Renjuna,6.200294444,102.2269417,,,,
274,Kelantan,Tumpat,Pulau Suri,6.214686111,102.2125417,,,,
275,Kelantan,Tumpat,Pulau Raja Muda,6.189838889,102.2306556,,,,
276,Kelantan,Tumpat,Pulau Kuala Udang,6.212222222,102.1669444,,,,
277,Kelantan,Tumpat,Pulau Mas,6.213333333,102.1719444,,,,
278,Kelantan,Kota Bharu,Pulau Dollah,6.207655556,102.2310056,,,,
279,Kelantan,Kota Bharu,Pulau Pantai Kuda,6.215091667,102.2289,,,,
280,Kelantan,Kota Bharu,Pulau Gajah,6.154444444,102.3319444,,,,
